==========================================================================================
EXPERIMENT 637 START
==========================================================================================

SYMMETRIC / DISCRIMINANT gcd DEPTH THEOREM

[1] PRIME SIEVE
    odd primes=782

[2] SEMIPRIME GENERATION
    semiprimes=306153

==========================================================================================
TEST 0: FRAME DOMAIN
==========================================================================================
checked=306153 failures=0

==========================================================================================
TEST 1: EXACT U/R IDENTITIES
==========================================================================================
checked=306153 failures=0

==========================================================================================
TEST 2: DEPTH = v2(gcd(U,R))
==========================================================================================
checked=306153 failures=0

depth/gcd valuation distribution:
    1: 306153

==========================================================================================
TEST 3: SYMMETRIC gcd vs gcd(X,Y)
==========================================================================================
    mismatch: n=9 frame=A g_sym=6 g_xy=3 v2sym=1 v2xy=0
    mismatch: n=15 frame=B g_sym=6 g_xy=1 v2sym=1 v2xy=0
    mismatch: n=21 frame=A g_sym=10 g_xy=5 v2sym=1 v2xy=0
    mismatch: n=33 frame=A g_sym=14 g_xy=7 v2sym=1 v2xy=0
    mismatch: n=39 frame=B g_sym=14 g_xy=1 v2sym=1 v2xy=0
    mismatch: n=51 frame=B g_sym=18 g_xy=1 v2sym=1 v2xy=0
    mismatch: n=57 frame=A g_sym=22 g_xy=11 v2sym=1 v2xy=0
    mismatch: n=69 frame=A g_sym=26 g_xy=13 v2sym=1 v2xy=0
    mismatch: n=87 frame=B g_sym=30 g_xy=1 v2sym=1 v2xy=0
    mismatch: n=93 frame=A g_sym=34 g_xy=17 v2sym=1 v2xy=0
    mismatch: n=111 frame=B g_sym=38 g_xy=1 v2sym=1 v2xy=0
    mismatch: n=123 frame=B g_sym=42 g_xy=1 v2sym=1 v2xy=0
    mismatch: n=129 frame=A g_sym=46 g_xy=23 v2sym=1 v2xy=0
    mismatch: n=141 frame=A g_sym=50 g_xy=25 v2sym=1 v2xy=0
    mismatch: n=159 frame=B g_sym=54 g_xy=1 v2sym=1 v2xy=0
    mismatch: n=177 frame=A g_sym=62 g_xy=31 v2sym=1 v2xy=0
    mismatch: n=183 frame=B g_sym=62 g_xy=1 v2sym=1 v2xy=0
    mismatch: n=201 frame=A g_sym=70 g_xy=35 v2sym=1 v2xy=0
    mismatch: n=213 frame=A g_sym=74 g_xy=37 v2sym=1 v2xy=0
    mismatch: n=219 frame=B g_sym=74 g_xy=1 v2sym=1 v2xy=0
checked=306153 failures=306153

==========================================================================================
TEST 4: gcd(U,R) vs d=gcd(A,B)
==========================================================================================
checked=306153 failures=0

    symmetric-gcd relationship classes:
        ('A', 'unequal-v2', 1): 134681
        ('A', 'unequal-v2', 1001): 1
        ('A', 'unequal-v2', 101): 17
        ('A', 'unequal-v2', 103): 10
        ('A', 'unequal-v2', 1057): 1
        ('A', 'unequal-v2', 1067): 1
        ('A', 'unequal-v2', 107): 10
        ('A', 'unequal-v2', 109): 15
        ('A', 'unequal-v2', 11): 1305
        ('A', 'unequal-v2', 1105): 1
        ('A', 'unequal-v2', 113): 14
        ('A', 'unequal-v2', 1145): 1
        ('A', 'unequal-v2', 115): 10
        ('A', 'unequal-v2', 1175): 1
        ('A', 'unequal-v2', 1187): 1
        ('A', 'unequal-v2', 119): 15
        ('A', 'unequal-v2', 1207): 1
        ('A', 'unequal-v2', 121): 7
        ('A', 'unequal-v2', 1225): 1
        ('A', 'unequal-v2', 1235): 1
        ('A', 'unequal-v2', 125): 12
        ('A', 'unequal-v2', 127): 9
        ('A', 'unequal-v2', 1271): 1
        ('A', 'unequal-v2', 1291): 1
        ('A', 'unequal-v2', 13): 899
        ('A', 'unequal-v2', 131): 6
        ('A', 'unequal-v2', 1325): 1
        ('A', 'unequal-v2', 133): 12
        ('A', 'unequal-v2', 1337): 1
        ('A', 'unequal-v2', 1351): 1
        ('A', 'unequal-v2', 1357): 1
        ('A', 'unequal-v2', 1367): 1
        ('A', 'unequal-v2', 137): 6
        ('A', 'unequal-v2', 139): 13
        ('A', 'unequal-v2', 1397): 1
        ('A', 'unequal-v2', 1411): 1
        ('A', 'unequal-v2', 1427): 1
        ('A', 'unequal-v2', 143): 6
        ('A', 'unequal-v2', 1445): 1
        ('A', 'unequal-v2', 145): 10
        ('A', 'unequal-v2', 149): 4
        ('A', 'unequal-v2', 151): 5
        ('A', 'unequal-v2', 155): 10
        ('A', 'unequal-v2', 157): 3
        ('A', 'unequal-v2', 161): 5
        ('A', 'unequal-v2', 163): 4
        ('A', 'unequal-v2', 167): 9
        ('A', 'unequal-v2', 169): 4
        ('A', 'unequal-v2', 17): 583
        ('A', 'unequal-v2', 173): 1
        ('A', 'unequal-v2', 175): 9
        ('A', 'unequal-v2', 179): 3
        ('A', 'unequal-v2', 181): 4
        ('A', 'unequal-v2', 185): 10
        ('A', 'unequal-v2', 187): 4
        ('A', 'unequal-v2', 19): 384
        ('A', 'unequal-v2', 191): 8
        ('A', 'unequal-v2', 193): 6
        ('A', 'unequal-v2', 197): 1
        ('A', 'unequal-v2', 199): 1
        ('A', 'unequal-v2', 203): 4
