START EXPERIMENT 27

SECOND-BRANCH / FACTOR-COORDINATE EXPERIMENT
---------------------------------------------

Definitions:
  x_p  = s + 1 - p
  4*x2 + 3*s = t*q
  k    = s + 1 - x2

Then:
  4*(k-p) = 7s + 4 - t*q - 4p

For t=3:
  H(x_p) = -4*p*(k-p)

The experiment tests whether k-p, t, y, and H(x_p)
show a systematic relationship.

AGGREGATE RESULTS
-----------------
Cases tested                  : 500
q-branch t=3                 : 126/500
4*x2 = 3*(q-s)               : 126/126
H(x_p)=-4p(k-p)              : 126/126
y+x_p=q-s                    : 500/500

K-P DISTRIBUTION FOR t=3
------------------------
k-p= -1998:    1/126
k-p= -1811:    1/126
k-p= -1586:    1/126
k-p= -1490:    1/126
k-p= -1447:    1/126
k-p= -1245:    1/126
k-p= -1215:    1/126
k-p= -1027:    1/126
k-p= -1001:    1/126
k-p=  -965:    1/126
k-p=  -943:    1/126
k-p=  -937:    1/126
k-p=  -923:    1/126
k-p=  -738:    1/126
k-p=  -638:    1/126
k-p=  -623:    1/126
k-p=  -612:    1/126
k-p=  -598:    1/126
k-p=  -586:    1/126
k-p=  -561:    1/126
k-p=  -546:    1/126
k-p=  -491:    1/126
k-p=  -489:    1/126
k-p=  -482:    1/126
k-p=  -469:    1/126
k-p=  -433:    1/126
k-p=  -432:    1/126
k-p=  -427:    1/126
k-p=  -401:    1/126
k-p=  -398:    1/126
k-p=  -387:    1/126
k-p=  -376:    1/126
k-p=  -363:    1/126
k-p=  -349:    1/126
k-p=  -342:    1/126
k-p=  -341:    1/126
k-p=  -321:    2/126
k-p=  -311:    1/126
k-p=  -305:    1/126
k-p=  -303:    1/126
k-p=  -286:    1/126
k-p=  -255:    1/126
k-p=  -214:    1/126
k-p=  -211:    1/126
k-p=  -206:    1/126
k-p=  -201:    1/126
k-p=  -198:    1/126
k-p=  -193:    1/126
k-p=  -185:    1/126
k-p=  -179:    1/126
k-p=  -178:    1/126
k-p=  -172:    1/126
k-p=  -150:    3/126
