============================================================
START EXPERIMENT 109
============================================================

CASES: 500
P RANGE: 100..12000
Q MAX: 16000
MAX Z: 16384

------------------------------------------------------------
SUMMARY
------------------------------------------------------------
semiprime cases              = 500
(N,k) cases                  = 620
exact Lucas constructions    = 620
constructed p hits           = 620
construction failures        = 0
original dyadic hits         = 584
original dyadic misses       = 36
construction success rate   = 100.00%
dyadic success rate          = 94.19%

maximum required odd c       = 2047
maximum c among dyadic misses = 1365
minimum c among dyadic misses = 15

------------------------------------------------------------
MULTIPLIER HISTOGRAM
------------------------------------------------------------
c=    1 count=12
c=    3 count=9
c=    5 count=9
c=    7 count=8
c=    9 count=5
c=   11 count=15
c=   13 count=6
c=   15 count=17
c=   17 count=6
c=   19 count=14
c=   21 count=12
c=   23 count=2
c=   25 count=9
c=   27 count=7
c=   29 count=7
c=   31 count=6
c=   33 count=5
c=   35 count=4
c=   37 count=3
c=   39 count=4
c=   41 count=7
c=   43 count=6
c=   45 count=4
c=   47 count=1
c=   49 count=4
c=   51 count=2
c=   53 count=12
c=   55 count=3
c=   57 count=5
c=   59 count=9
c=   61 count=1
c=   63 count=8
c=   65 count=4
c=   67 count=3
c=   71 count=2
c=   73 count=3
c=   75 count=4
c=   77 count=3
c=   79 count=1
c=   81 count=4
c=   83 count=3
c=   85 count=3
c=   87 count=1
c=   89 count=1
c=   91 count=3
c=   93 count=4
c=   95 count=1
c=   97 count=2
c=   99 count=5
c=  101 count=3
c=  103 count=3
c=  105 count=1
c=  107 count=1
c=  109 count=2
c=  111 count=1
c=  113 count=4
c=  115 count=4
c=  117 count=5
c=  119 count=2
c=  121 count=4
c=  123 count=1
c=  125 count=5
c=  127 count=3
c=  129 count=3
c=  133 count=4
c=  135 count=1
c=  137 count=3
c=  141 count=1
c=  143 count=2
c=  149 count=2
c=  151 count=2
c=  155 count=1
c=  157 count=1
c=  159 count=2
c=  161 count=1
c=  163 count=4
c=  165 count=1
c=  167 count=4
c=  169 count=2
c=  171 count=2
c=  179 count=2
c=  181 count=1
c=  183 count=1
c=  185 count=5
c=  187 count=1
c=  189 count=1
c=  193 count=3
c=  197 count=1
c=  203 count=4
c=  205 count=3
c=  207 count=2
c=  209 count=1
c=  211 count=4
c=  213 count=2
c=  215 count=3
c=  217 count=1
c=  221 count=1
c=  225 count=3
c=  227 count=3
c=  231 count=1
c=  233 count=2
c=  235 count=1
c=  237 count=1
c=  239 count=1
c=  241 count=3
c=  245 count=3
c=  247 count=1
c=  249 count=2
c=  251 count=3
c=  253 count=2
c=  259 count=2
c=  261 count=1
c=  265 count=3
c=  269 count=1
c=  271 count=1
c=  273 count=3
c=  275 count=2
c=  285 count=3
c=  289 count=2
c=  291 count=1
c=  293 count=1
c=  295 count=3
c=  297 count=1
c=  299 count=2
c=  301 count=3
c=  305 count=1
c=  307 count=2
c=  309 count=1
c=  311 count=1
c=  313 count=1
c=  315 count=1
c=  317 count=2
c=  319 count=1
c=  321 count=2
c=  323 count=1
c=  325 count=2
c=  327 count=2
c=  333 count=1
c=  337 count=1
c=  341 count=1
c=  349 count=1
c=  353 count=1
c=  361 count=1
c=  365 count=2
c=  369 count=1
c=  371 count=1
c=  375 count=1
c=  383 count=1
c=  385 count=1
c=  387 count=4
c=  395 count=1
c=  403 count=2
c=  405 count=1
c=  409 count=4
c=  419 count=1
c=  421 count=1
c=  423 count=1
c=  425 count=1
c=  427 count=1
c=  439 count=1
c=  441 count=1
c=  447 count=1
c=  449 count=2
c=  453 count=2
c=  455 count=1
c=  457 count=1
c=  459 count=1
c=  467 count=3
c=  469 count=1
c=  473 count=1
c=  475 count=1
c=  481 count=1
c=  487 count=1
c=  489 count=1
c=  493 count=1
c=  495 count=1
c=  497 count=1
c=  499 count=3
c=  503 count=1
c=  507 count=1
c=  509 count=1
c=  511 count=1
c=  529 count=1
c=  531 count=1
c=  533 count=1
c=  539 count=1
c=  549 count=2
c=  557 count=1
c=  559 count=1
c=  577 count=1
c=  581 count=1
c=  583 count=1
c=  585 count=1
c=  593 count=1
c=  597 count=1
c=  605 count=1
c=  609 count=1
c=  611 count=1
c=  617 count=1
c=  621 count=1
c=  633 count=1
c=  651 count=1
c=  679 count=1
c=  683 count=2
c=  693 count=1
c=  695 count=1
c=  707 count=1
c=  715 count=1
c=  719 count=1
c=  721 count=1
c=  737 count=1
c=  745 count=1
c=  749 count=2
c=  751 count=1
c=  753 count=1
c=  773 count=1
c=  789 count=1
c=  805 count=1
c=  809 count=2
c=  815 count=2
c=  821 count=1
c=  825 count=1
c=  843 count=1
c=  845 count=1
c=  849 count=2
c=  851 count=1
c=  857 count=1
c=  871 count=1
c=  873 count=2
c=  889 count=1
c=  905 count=1
c=  907 count=1
c=  909 count=1
c=  917 count=1
c=  927 count=1
c=  933 count=1
c=  947 count=2
c=  959 count=1
c=  965 count=1
c=  991 count=1
c=  993 count=1
c= 1007 count=1
c= 1009 count=1
c= 1015 count=2
c= 1017 count=2
c= 1059 count=1
c= 1075 count=1
c= 1091 count=1
c= 1097 count=1
c= 1127 count=2
c= 1169 count=1
c= 1183 count=1
c= 1205 count=1
c= 1209 count=1
c= 1235 count=1
c= 1239 count=1
c= 1319 count=1
c= 1347 count=1
c= 1357 count=1
c= 1365 count=1
c= 1375 count=1
c= 1397 count=1
c= 1483 count=1
c= 1553 count=1
c= 1595 count=1
c= 1625 count=2
c= 1645 count=1
c= 1771 count=1
c= 1777 count=1
c= 1795 count=1
c= 1837 count=1
c= 1873 count=1
c= 1901 count=2
c= 1927 count=1
c= 1961 count=1
c= 1967 count=1
c= 1981 count=1
c= 2047 count=1

------------------------------------------------------------
MAXIMUM c EXAMPLE
------------------------------------------------------------
CASE=250
N=40608793
p=4099
q=9907
k=8192
exact_z=2047
odd_multiplier_c=2047
power_of_two_exponent=0
gcd=4099
state=p

------------------------------------------------------------
DYADIC MISS / EXACT-z COMPARISON
------------------------------------------------------------
CASE=13 N=7535351 p=487 q=15473 k=8192 exact_z=200 c=25 2^j=8
CASE=24 N=1102207 p=107 q=10301 k=512 exact_z=42 c=21 2^j=2
CASE=28 N=10557137 p=839 q=12583 k=4096 exact_z=370 c=185 2^j=2
CASE=37 N=9182291 p=733 q=12527 k=2048 exact_z=291 c=291 2^j=1
CASE=81 N=13841741 p=1439 q=9619 k=4096 exact_z=609 c=609 2^j=1
CASE=126 N=1772171 p=181 q=9791 k=512 exact_z=75 c=75 2^j=1
CASE=128 N=22244171 p=1489 q=14939 k=4096 exact_z=559 c=559 2^j=1
