
==============================================================================
CUBIC ROOT GENERATION BY MODULAR EXPONENTIATION
==============================================================================

==============================================================================
1. POLYNOMIAL N-ONLY OBSTRUCTION
==============================================================================

For every integer polynomial G:

    G(n) == G(0) (mod n)

Therefore:

    gcd(n,G(n)) = gcd(n,G(0))

Examples:
n+1             value mod n = 1 gcd = 1
n-1             value mod n = 603888910784230 gcd = 1
n^2+n+1         value mod n = 1 gcd = 1
n^2-n+1         value mod n = 1 gcd = 1
n^3-1           value mod n = 603888910784230 gcd = 1
n^3+1           value mod n = 1 gcd = 1

CONCLUSION:
Pure polynomial substitution is mathematically exhausted.

==============================================================================
2. HIDDEN FACTOR ORDER DATA
==============================================================================

p = 22612043
q = 26706517
p-1 = 22612042
q-1 = 26706516

Factorizations:
p-1 = {2: 1, 73: 1, 154877: 1}
q-1 = {2: 2, 3: 1, 2225543: 1}

3-adic valuations:
v3(p-1) = 0
v3(q-1) = 1

This tells us whether order-3 elements are structurally
available in each hidden factor.

==============================================================================
3. DIRECT MODULAR POWER SEARCH
==============================================================================

For each base a and exponent E:

    x = a^E mod n
    g = gcd(n, x^2+x+1)

A nontrivial g is a successful cubic-root factor discovery.

a     E       x bits       gcd
------------------------------------------------------------------------------
 2       1           2                       1
 2       2           3                       1
 2       3           4                       1
 2       4           5                       1
 2       5           6                       1
 2       6           7                       1
 2       9          10                       1
 2      12          13                       1
 2      15          16                       1
 2      18          19                       1
 2      21          22                       1
 2      24          25                       1
 2      27          28                       1
 2      30          31                       1
 2      36          37                       1
 2      45          46                       1
 2      60          47                       1
 2      90          49                       1
 2     120          49                       1
 2     180          48                       1
 2     240          48                       1
 2     360          48                       1
 2     720          49                       1
 3       1           2                       1
 3       2           4                       1
 3       3           5                       1
 3       4           7                       1
 3       5           8                       1
 3       6          10                       1
 3       9          15                       1
 3      12          20                       1
 3      15          24                       1
 3      18          29                       1
 3      21          34                       1
 3      24          39                       1
 3      27          43                       1
 3      30          48                       1
 3      36          49                       1
 3      45          50                       1
 3      60          49                       1
 3      90          50                       1
 3     120          48                       1
 3     180          49                       1
 3     240          49                       1
 3     360          47                       1
 3     720          47                       1
 4       1           3                       1
 4       2           5                       1
 4       3           7                       1
 4       4           9                       1
 4       5          11                       1
 4       6          13                       1
 4       9          19                       1
 4      12          25                       1
 4      15          31                       1
 4      18          37                       1
 4      21          43                       1
 4      24          49                       1
 4      27          49                       1
 4      30          47                       1
 4      36          49                       1
 4      45          49                       1
 4      60          49                       1
 4      90          48                       1
 4     120          48                       1
 4     180          48                       1
 4     240          46                       1
 4     360          49                       1
 4     720          48                       1
 5       1           3                       1
 5       2           5                       1
 5       3           7                       1
 5       4          10                       1
 5       5          12                       1
 5       6          14                       1
 5       9          21                       1
 5      12          28                       1
 5      15          35                       1
 5      18          42                       1
 5      21          49                       1
 5      24          49                       1
 5      27          49                       1
 5      30          48                       1
 5      36          47                       1
 5      45          49                       1
 5      60          49                       1
 5      90          48                       1
 5     120          48                       1
 5     180          47                       1
 5     240          49                       1
 5     360          48                       1
 5     720          46                       1
 6       1           3                       1
 6       2           6                       1
 6       3           8                       1
 6       4          11                       1
 6       5          13                       1
 6       6          16                       1
 6       9          24                       1
 6      12          32                       1
 6      15          39                       1
 6      18          47                       1
 6      21          48                       1
 6      24          48                       1
 6      27          47                       1
 6      30          48                       1
 6      36          50                       1
 6      45          45                       1
 6      60          48                       1
 6      90          48                       1
 6     120          49                       1
 6     180          46                       1
 6     240          49                       1
 6     360          48                       1
 6     720          50                       1
 7       1           3                       1
 7       2           6                       1
 7       3           9                       1
 7       4          12                       1
 7       5          15                       1
 7       6          17                       1
 7       9          26                       1
 7      12          34                       1
 7      15          43                       1
 7      18          49                       1
 7      21          49                       1
 7      24          49                       1
 7      27          49                       1
 7      30          50                       1
 7      36          49                       1
 7      45          49                       1
 7      60          49                       1
 7      90          46                       1
 7     120          49                       1
 7     180          49                       1
 7     240          49                       1
 7     360          49                       1
 7     720          49                       1
 8       1           4                       1
 8       2           7                       1
 8       3          10                       1
 8       4          13                       1
 8       5          16                       1
 8       6          19                       1
 8       9          28                       1
 8      12          37                       1
 8      15          46                       1
 8      18          49                       1
 8      21          48                       1
 8      24          49                       1
 8      27          48                       1
 8      30          49                       1
 8      36          49                       1
 8      45          47                       1
 8      60          48                       1
 8      90          49                       1
 8     120          48                       1
 8     180          49                       1
 8     240          49                       1
 8     360          49                       1
 8     720          46                       1
 9       1           4                       1
 9       2           7                       1
 9       3          10                       1
 9       4          13                       1
 9       5          16                       1
 9       6          20                       1
 9       9          29                       1
 9      12          39                       1
 9      15          48                       1
 9      18          49                       1
 9      21          49                       1
 9      24          48                       1
 9      27          48                       1
 9      30          49                       1
 9      36          48                       1
 9      45          50                       1
 9      60          48                       1
 9      90          49                       1
 9     120          49                       1
 9     180          47                       1
 9     240          49                       1
 9     360          47                       1
 9     720          49                       1
10       1           4                       1
10       2           7                       1
10       3          10                       1
10       4          14                       1
10       5          17                       1
10       6          20                       1
10       9          30                       1
10      12          40                       1
10      15          49                       1
10      18          50                       1
10      21          49                       1
