====================================================================================================
SHIFTED SEMIPRIME RESIDUE-MATRIX / MATCHED-NONCOLLISION EXPERIMENT
====================================================================================================
M                 = 111,546,435
2M                = 223,092,870
factor range      = 10,000 - 100,000
T range            = [-25, 25]
trials              = 300
matched/event      = 200
random controls    = 200,000
moduli             = [3, 5, 7, 11, 13, 17, 19, 23]
factor primes      = 8363
random seed        = 1,511,464,998

====================================================================================================
ACTUAL DATASET
====================================================================================================
anchors = 300
events  = 233

====================================================================================================
PER-MODULUS RESULTS
====================================================================================================
   r   ACT_H      NULL_H     RAND_H    ACT_C      NULL_C     RAND_C    ACT_MI     NULL_MI    RAND_MI
   3   1.534397   1.534397   1.500157   0.357697   0.357697   0.374921   0.005560   0.004675   0.000000
   5   3.221137   3.221137   3.248996   0.115217   0.115217   0.109503   0.056695   0.047980   0.000037
   7   4.292975   4.292975   4.336529   0.053584   0.053584   0.050931   0.041094   0.023711   0.000075
  11   5.536524   5.536524   5.742998   0.023633   0.023633   0.019020   0.309241   0.187651   0.000288
  13   5.926068   5.926068   6.252961   0.018328   0.018328   0.013315   0.447332   0.290234   0.000426
  17   6.613925   6.613925   7.061246   0.011660   0.011660   0.007580   0.793400   0.419514   0.000629
  19   6.691775   6.691775   7.394943   0.011402   0.011402   0.006006   1.109869   0.695690   0.000897
  23   7.064710   7.064710   7.962995   0.008528   0.008528   0.004046   1.406525   0.866294   0.001603

====================================================================================================
JOINT MODULAR SIGNATURE
====================================================================================================
ACTUAL
  observations        =      233
  unique signatures   =      233
  entropy             =   7.86418614
  concentration       =   0.00429185
MATCHED SAME-N_t
  observations        =    46600
  unique signatures   =      233
  entropy             =   7.86418614
  concentration       =   0.00429185
RANDOM SEMIPRIME
  observations        =   200000
  unique signatures   =   199419
  entropy             =  17.60381915
  concentration       =   0.00000503

r=3 TOP RESIDUE ENRICHMENT
  residue-pair     ACT      NULL     ACT_FREQ       NULL_FREQ       RATIO
  (2, 2)              59    11800    0.253219      0.253219     1.0000
  (1, 2)             107    21400    0.459227      0.459227     1.0000
  (1, 1)              67    13400    0.287554      0.287554     1.0000

r=5 TOP RESIDUE ENRICHMENT
  residue-pair     ACT      NULL     ACT_FREQ       NULL_FREQ       RATIO
  (4, 4)              14     2800    0.060086      0.060086     1.0000
  (3, 4)              23     4600    0.098712      0.098712     1.0000
  (3, 3)              16     3200    0.068670      0.068670     1.0000
  (2, 4)              34     6800    0.145923      0.145923     1.0000
  (2, 3)              28     5600    0.120172      0.120172     1.0000
  (2, 2)              14     2800    0.060086      0.060086     1.0000
  (1, 4)              20     4000    0.085837      0.085837     1.0000
  (1, 3)              44     8800    0.188841      0.188841     1.0000
  (1, 2)              19     3800    0.081545      0.081545     1.0000
  (1, 1)              21     4200    0.090129      0.090129     1.0000

r=7 TOP RESIDUE ENRICHMENT
  residue-pair     ACT      NULL     ACT_FREQ       NULL_FREQ       RATIO
  (6, 6)               4      800    0.017167      0.017167     1.0000
  (5, 6)              11     2200    0.047210      0.047210     1.0000
  (5, 5)               6     1200    0.025751      0.025751     1.0000
  (4, 6)              13     2600    0.055794      0.055794     1.0000
  (4, 5)              12     2400    0.051502      0.051502     1.0000
  (4, 4)               6     1200    0.025751      0.025751     1.0000
  (3, 6)              13     2600    0.055794      0.055794     1.0000
  (3, 5)              12     2400    0.051502      0.051502     1.0000
  (3, 4)              15     3000    0.064378      0.064378     1.0000
  (3, 3)              10     2000    0.042918      0.042918     1.0000

r=11 TOP RESIDUE ENRICHMENT
  residue-pair     ACT      NULL     ACT_FREQ       NULL_FREQ       RATIO
  (10, 10)             3      600    0.012876      0.012876     1.0000
  (9, 10)              7     1400    0.030043      0.030043     1.0000
  (9, 9)               1      200    0.004292      0.004292     1.0000
  (8, 10)              6     1200    0.025751      0.025751     1.0000
  (8, 9)               5     1000    0.021459      0.021459     1.0000
  (8, 8)               1      200    0.004292      0.004292     1.0000
  (7, 10)              7     1400    0.030043      0.030043     1.0000
  (7, 9)               7     1400    0.030043      0.030043     1.0000
  (7, 8)               1      200    0.004292      0.004292     1.0000
  (7, 7)               4      800    0.017167      0.017167     1.0000

r=13 TOP RESIDUE ENRICHMENT
  residue-pair     ACT      NULL     ACT_FREQ       NULL_FREQ       RATIO
  (11, 12)             3      600    0.012876      0.012876     1.0000
  (11, 11)             3      600    0.012876      0.012876     1.0000
  (10, 12)             1      200    0.004292      0.004292     1.0000
  (10, 11)             9     1800    0.038627      0.038627     1.0000
  (9, 12)              2      400    0.008584      0.008584     1.0000
  (9, 11)              4      800    0.017167      0.017167     1.0000
  (9, 10)              3      600    0.012876      0.012876     1.0000
  (9, 9)               5     1000    0.021459      0.021459     1.0000
  (8, 12)              3      600    0.012876      0.012876     1.0000
  (8, 11)              2      400    0.008584      0.008584     1.0000

r=17 TOP RESIDUE ENRICHMENT
  residue-pair     ACT      NULL     ACT_FREQ       NULL_FREQ       RATIO
  (16, 16)             2      400    0.008584      0.008584     1.0000
  (15, 16)             5     1000    0.021459      0.021459     1.0000
  (15, 15)             1      200    0.004292      0.004292     1.0000
  (14, 16)             1      200    0.004292      0.004292     1.0000
  (14, 15)             1      200    0.004292      0.004292     1.0000
  (14, 14)             2      400    0.008584      0.008584     1.0000
  (13, 16)             6     1200    0.025751      0.025751     1.0000
  (13, 15)             2      400    0.008584      0.008584     1.0000
  (13, 14)             1      200    0.004292      0.004292     1.0000
  (12, 16)             2      400    0.008584      0.008584     1.0000

r=19 TOP RESIDUE ENRICHMENT
  residue-pair     ACT      NULL     ACT_FREQ       NULL_FREQ       RATIO
  (17, 18)             3      600    0.012876      0.012876     1.0000
  (17, 17)             3      600    0.012876      0.012876     1.0000
  (16, 18)             2      400    0.008584      0.008584     1.0000
  (16, 17)             1      200    0.004292      0.004292     1.0000
  (15, 18)             1      200    0.004292      0.004292     1.0000
  (15, 17)             3      600    0.012876      0.012876     1.0000
  (15, 16)             1      200    0.004292      0.004292     1.0000
  (14, 18)             1      200    0.004292      0.004292     1.0000
  (14, 17)             1      200    0.004292      0.004292     1.0000
  (14, 16)             2      400    0.008584      0.008584     1.0000

r=23 TOP RESIDUE ENRICHMENT
  residue-pair     ACT      NULL     ACT_FREQ       NULL_FREQ       RATIO
  (21, 22)             1      200    0.004292      0.004292     1.0000
  (20, 20)             1      200    0.004292      0.004292     1.0000
  (19, 21)             1      200    0.004292      0.004292     1.0000
  (19, 20)             2      400    0.008584      0.008584     1.0000
  (18, 20)             1      200    0.004292      0.004292     1.0000
  (17, 22)             1      200    0.004292      0.004292     1.0000
  (17, 21)             1      200    0.004292      0.004292     1.0000
  (17, 20)             2      400    0.008584      0.008584     1.0000
  (17, 19)             1      200    0.004292      0.004292     1.0000
  (17, 18)             1      200    0.004292      0.004292     1.0000

====================================================================================================
SHIFTED N_t RESIDUE ANALYSIS
====================================================================================================

r=3
  residue identity failures = 0
  Nt= 1 a= 1 b= 1 count=  67
  Nt= 2 a= 2 b= 1 count=  63
  Nt= 1 a= 2 b= 2 count=  59
  Nt= 2 a= 1 b= 2 count=  44

r=5
  residue identity failures = 0
  Nt= 3 a= 1 b= 3 count=  26
  Nt= 1 a= 1 b= 1 count=  21
  Nt= 3 a= 3 b= 1 count=  18
  Nt= 3 a= 2 b= 4 count=  18
  Nt= 1 a= 3 b= 2 count=  17
  Nt= 3 a= 4 b= 2 count=  16
  Nt= 4 a= 3 b= 3 count=  16
  Nt= 4 a= 2 b= 2 count=  14
  Nt= 1 a= 4 b= 4 count=  14
  Nt= 4 a= 1 b= 4 count=  13
  Nt= 2 a= 4 b= 3 count=  12
  Nt= 1 a= 2 b= 3 count=  11

r=7
  residue identity failures = 0
  Nt= 2 a= 3 b= 3 count=  10
  Nt= 3 a= 5 b= 2 count=   9
  Nt= 3 a= 3 b= 1 count=   9
  Nt= 5 a= 5 b= 1 count=   9
  Nt= 6 a= 3 b= 2 count=   9
  Nt= 5 a= 4 b= 3 count=   9
  Nt= 3 a= 1 b= 3 count=   9
  Nt= 4 a= 4 b= 1 count=   9
  Nt= 3 a= 6 b= 4 count=   8
  Nt= 5 a= 2 b= 6 count=   8
  Nt= 1 a= 4 b= 2 count=   7
  Nt= 2 a= 6 b= 5 count=   7

r=11
  residue identity failures = 0
  Nt= 3 a= 9 b= 4 count=   7
  Nt=10 a= 8 b= 4 count=   6
  Nt= 6 a= 7 b= 4 count=   5
  Nt= 9 a= 9 b= 1 count=   5
  Nt= 3 a= 5 b= 5 count=   5
  Nt=10 a=10 b= 1 count=   5
  Nt= 2 a= 3 b= 8 count=   4
  Nt= 5 a= 7 b= 7 count=   4
  Nt= 6 a= 4 b= 7 count=   4
  Nt= 8 a= 9 b= 7 count=   4
  Nt= 7 a= 8 b= 5 count=   4
  Nt= 4 a= 7 b=10 count=   4

r=13
  residue identity failures = 0
  Nt= 6 a=10 b=11 count=   7
  Nt= 3 a= 9 b= 9 count=   5
  Nt= 1 a=10 b= 4 count=   5
  Nt= 9 a= 6 b= 8 count=   5
  Nt= 3 a= 4 b= 4 count=   4
  Nt= 7 a= 7 b= 1 count=   4
  Nt= 9 a= 4 b=12 count=   4
  Nt=12 a= 7 b=11 count=   4
  Nt= 7 a=11 b= 3 count=   4
  Nt= 7 a= 6 b=12 count=   4
  Nt= 6 a= 6 b= 1 count=   4
  Nt= 2 a= 6 b= 9 count=   4

r=17
  residue identity failures = 0
  Nt= 9 a= 3 b= 3 count=   5
  Nt=12 a=15 b=11 count=   5
  Nt= 4 a=13 b=16 count=   5
  Nt= 7 a=16 b=10 count=   4
  Nt= 1 a= 7 b= 5 count=   4
  Nt= 3 a= 1 b= 3 count=   3
  Nt=11 a= 5 b= 9 count=   3
  Nt= 7 a= 4 b= 6 count=   3
  Nt=11 a=12 b= 8 count=   3
  Nt= 5 a=15 b= 6 count=   3
  Nt=15 a=10 b=10 count=   3
  Nt= 2 a=15 b=16 count=   3

r=19
  residue identity failures = 0
  Nt=17 a= 8 b=14 count=   5
  Nt= 7 a= 2 b=13 count=   5
  Nt=18 a=13 b=16 count=   4
  Nt=18 a= 5 b=15 count=   4
  Nt= 8 a= 3 b= 9 count=   3
  Nt= 4 a=17 b=17 count=   3
  Nt= 9 a= 9 b= 1 count=   3
  Nt=11 a=10 b= 3 count=   3
  Nt=17 a=14 b= 8 count=   3
  Nt= 4 a= 6 b= 7 count=   3
  Nt=14 a= 4 b=13 count=   3
  Nt= 6 a= 3 b= 2 count=   3

r=23
  residue identity failures = 0
