==============================================================================
EXPERIMENT 200
EXACT N,S-COEFFICIENT IDENTIFICATION
==============================================================================

No previous experiment output is read.
All pq, Q(N,S), and coefficient data are generated locally.

Target:
    F(p,q) -> Q(N,S),  N=pq, S=p+q
    identify natural coefficient coordinates for theorem index s

==============================================================================
1. EXACT Q(N,S) RECONSTRUCTION SANITY CHECK
==============================================================================
k= 3 ell= 7 reconstruction=PASS
k= 3 ell= 9 reconstruction=PASS
k= 5 ell=11 reconstruction=PASS
k= 5 ell=19 reconstruction=PASS
k= 7 ell=15 reconstruction=PASS
k= 9 ell=21 reconstruction=PASS
k=11 ell=23 reconstruction=PASS

reconstruction failures = 0

==============================================================================
2. EXACT Q(N,S) COEFFICIENT TABLES
==============================================================================

k=3 ell=7
  [N^4 S^0] = -36
  [N^3 S^2] = 22
  [N^3 S^1] = -28
  [N^3 S^0] = 70
  [N^2 S^4] = -3
  [N^2 S^3] = 21
  [N^2 S^2] = -35
  [N^2 S^1] = 35
  [N^2 S^0] = -14
  [N^1 S^5] = -3
  [N^1 S^4] = 10
  [N^1 S^3] = -10
  [N^1 S^2] = 10
  [N^1 S^1] = -3
  [N^0 S^6] = -1
  [N^0 S^5] = 1
  [N^0 S^4] = -1
  [N^0 S^3] = 1

k=3 ell=9
  [N^5 S^0] = 66
  [N^4 S^2] = -87
  [N^4 S^1] = -9
  [N^4 S^0] = -252
  [N^3 S^4] = 30
  [N^3 S^3] = -54
  [N^3 S^2] = 168
  [N^3 S^1] = -42
  [N^3 S^0] = 168
  [N^2 S^6] = -3
  [N^2 S^5] = 27
  [N^2 S^4] = -54
  [N^2 S^3] = 54
  [N^2 S^2] = -54
  [N^2 S^1] = 54
  [N^2 S^0] = -18
  [N^1 S^7] = -3
  [N^1 S^6] = 12
  [N^1 S^5] = -12
  [N^1 S^4] = 12
  [N^1 S^3] = -12
  [N^1 S^2] = 12
  [N^1 S^1] = -3
  [N^0 S^8] = -1
  [N^0 S^7] = 1
  [N^0 S^6] = -1
  [N^0 S^5] = 1
  [N^0 S^4] = -1
  [N^0 S^3] = 1

k=5 ell=11
  [N^7 S^0] = 90
  [N^6 S^2] = -125
  [N^6 S^1] = 65
  [N^6 S^0] = -650
  [N^5 S^4] = 46
  [N^5 S^3] = -191
  [N^5 S^2] = 656
  [N^5 S^1] = -451
  [N^5 S^0] = 924
  [N^4 S^6] = -5
  [N^4 S^5] = 85
  [N^4 S^4] = -355
  [N^4 S^3] = 605
  [N^4 S^2] = -660
  [N^4 S^1] = 660
  [N^4 S^0] = -330
  [N^3 S^7] = -10
  [N^3 S^6] = 100
  [N^3 S^5] = -275
  [N^3 S^4] = 352
  [N^3 S^3] = -352
  [N^3 S^2] = 352
  [N^3 S^1] = -187
  [N^3 S^0] = 22
  [N^2 S^8] = -10
  [N^2 S^7] = 60
  [N^2 S^6] = -104
  [N^2 S^5] = 104
  [N^2 S^4] = -104
  [N^2 S^3] = 104
  [N^2 S^2] = -49
  [N^2 S^1] = 5
  [N^1 S^9] = -5
  [N^1 S^8] = 16
  [N^1 S^7] = -16
  [N^1 S^6] = 16
  [N^1 S^5] = -16
  [N^1 S^4] = 16
  [N^1 S^3] = -5
  [N^0 S^10] = -1
  [N^0 S^9] = 1
  [N^0 S^8] = -1
  [N^0 S^7] = 1
  [N^0 S^6] = -1
  [N^0 S^5] = 1

k=5 ell=19
  [N^11 S^0] = 322
  [N^10 S^2] = -2429
  [N^10 S^1] = -3087
  [N^10 S^0] = -7742
  [N^9 S^4] = 5348
  [N^9 S^3] = 9247
  [N^9 S^2] = 46088
  [N^9 S^1] = 50407
  [N^9 S^0] = 54264
  [N^8 S^6] = -5214
  [N^8 S^5] = -7218
  [N^8 S^4] = -74535
  [N^8 S^3] = -116565
  [N^8 S^2] = -232560
  [N^8 S^1] = -201552
  [N^8 S^0] = -151164
  [N^7 S^8] = 2610
  [N^7 S^7] = 24
  [N^7 S^6] = 53832
  [N^7 S^5] = 74898
  [N^7 S^4] = 240312
  [N^7 S^3] = 302328
  [N^7 S^2] = 403104
  [N^7 S^1] = 277134
  [N^7 S^0] = 184756
  [N^6 S^10] = -697
  [N^6 S^9] = 2165
  [N^6 S^8] = -22174
  [N^6 S^7] = -7676
  [N^6 S^6] = -99484
  [N^6 S^5] = -117572
  [N^6 S^4] = -235144
  [N^6 S^3] = -218348
  [N^6 S^2] = -243542
  [N^6 S^1] = -125970
  [N^6 S^0] = -100776
  [N^5 S^12] = 94
  [N^5 S^11] = -963
  [N^5 S^10] = 6352
  [N^5 S^9] = -8911
  [N^5 S^8] = 23256
  [N^5 S^7] = 3876
  [N^5 S^6] = 46512
  [N^5 S^5] = 29070
  [N^5 S^4] = 63308
  [N^5 S^3] = 29070
  [N^5 S^2] = 46512
  [N^5 S^1] = 3876
  [N^5 S^0] = 23256
  [N^4 S^14] = -5
  [N^4 S^13] = 165
  [N^4 S^12] = -1355
  [N^4 S^11] = 4085
  [N^4 S^10] = -5814
  [N^4 S^9] = 5814
  [N^4 S^8] = -5814
  [N^4 S^7] = 5814
  [N^4 S^6] = -5814
  [N^4 S^5] = 5814
  [N^4 S^4] = -5814
  [N^4 S^3] = 5814
  [N^4 S^2] = -5814
  [N^4 S^1] = 5814
  [N^4 S^0] = -1938
  [N^3 S^15] = -10
  [N^3 S^14] = 180
  [N^3 S^13] = -855
  [N^3 S^12] = 1520
  [N^3 S^11] = -1520
  [N^3 S^10] = 1520
  [N^3 S^9] = -1520
  [N^3 S^8] = 1520
  [N^3 S^7] = -1520
  [N^3 S^6] = 1520
  [N^3 S^5] = -1520
  [N^3 S^4] = 1520
  [N^3 S^3] = -1520
  [N^3 S^2] = 1520
  [N^3 S^1] = -551
  [N^3 S^0] = 38
  [N^2 S^16] = -10
  [N^2 S^15] = 100
  [N^2 S^14] = -252
  [N^2 S^13] = 252
  [N^2 S^12] = -252
  [N^2 S^11] = 252
  [N^2 S^10] = -252
  [N^2 S^9] = 252
  [N^2 S^8] = -252
  [N^2 S^7] = 252
  [N^2 S^6] = -252
  [N^2 S^5] = 252
  [N^2 S^4] = -252
  [N^2 S^3] = 252
  [N^2 S^2] = -81
  [N^2 S^1] = 5
  [N^1 S^17] = -5
  [N^1 S^16] = 24
  [N^1 S^15] = -24
  [N^1 S^14] = 24
  [N^1 S^13] = -24
  [N^1 S^12] = 24
  [N^1 S^11] = -24
  [N^1 S^10] = 24
  [N^1 S^9] = -24
  [N^1 S^8] = 24
  [N^1 S^7] = -24
  [N^1 S^6] = 24
  [N^1 S^5] = -24
  [N^1 S^4] = 24
  [N^1 S^3] = -5
  [N^0 S^18] = -1
  [N^0 S^17] = 1
  [N^0 S^16] = -1
  [N^0 S^15] = 1
  [N^0 S^14] = -1
  [N^0 S^13] = 1
  [N^0 S^12] = -1
  [N^0 S^11] = 1
  [N^0 S^10] = -1
  [N^0 S^9] = 1
  [N^0 S^8] = -1
  [N^0 S^7] = 1
  [N^0 S^6] = -1
  [N^0 S^5] = 1

==============================================================================
3. NATURAL COORDINATE SEARCH AGAINST NINE ANCHORS
==============================================================================

------------------------------------------------------------------------------
b=s
------------------------------------------------------------------------------
