==============================================================================
KAPPA EXPERIMENT 178
EXACT ODD-k EDGE THEOREM
==============================================================================

==============================================================================
1. B EDGE THEOREM
==============================================================================

k=1
  ell=3: exact=1, closed=1, residual=0
  ell=5: exact=6, closed=6, residual=0
  ell=7: exact=15, closed=15, residual=0
  ell=9: exact=28, closed=28, residual=0
  ell=11: exact=45, closed=45, residual=0
  ell=13: exact=66, closed=66, residual=0
  ell=15: exact=91, closed=91, residual=0
  ell=17: exact=120, closed=120, residual=0
  ell=19: exact=153, closed=153, residual=0
  ell=21: exact=190, closed=190, residual=0
  ell=23: exact=231, closed=231, residual=0
  ell=25: exact=276, closed=276, residual=0
  ell=27: exact=325, closed=325, residual=0
  ell=29: exact=378, closed=378, residual=0
  ell=31: exact=435, closed=435, residual=0
  ell=33: exact=496, closed=496, residual=0
  ell=35: exact=561, closed=561, residual=0
  ell=37: exact=630, closed=630, residual=0
  ell=39: exact=703, closed=703, residual=0
  ell=41: exact=780, closed=780, residual=0
  ell=43: exact=861, closed=861, residual=0
  ell=45: exact=946, closed=946, residual=0
  ell=47: exact=1035, closed=1035, residual=0
  ell=49: exact=1128, closed=1128, residual=0
  ell=51: exact=1225, closed=1225, residual=0

k=3
  ell=4: exact=0, closed=0, residual=0
  ell=6: exact=0, closed=0, residual=0
  ell=8: exact=0, closed=0, residual=0
  ell=10: exact=9, closed=9, residual=0
  ell=12: exact=165, closed=165, residual=0
  ell=14: exact=1287, closed=1287, residual=0
  ell=16: exact=6435, closed=6435, residual=0
  ell=18: exact=24310, closed=24310, residual=0
  ell=20: exact=75582, closed=75582, residual=0
  ell=22: exact=203490, closed=203490, residual=0
  ell=24: exact=490314, closed=490314, residual=0
  ell=26: exact=1081575, closed=1081575, residual=0
  ell=28: exact=2220075, closed=2220075, residual=0
  ell=30: exact=4292145, closed=4292145, residual=0
  ell=32: exact=7888725, closed=7888725, residual=0
  ell=34: exact=13884156, closed=13884156, residual=0
  ell=36: exact=23535820, closed=23535820, residual=0
  ell=38: exact=38608020, closed=38608020, residual=0
  ell=40: exact=61523748, closed=61523748, residual=0
  ell=42: exact=95548245, closed=95548245, residual=0
  ell=44: exact=145008513, closed=145008513, residual=0
  ell=46: exact=215553195, closed=215553195, residual=0
  ell=48: exact=314457495, closed=314457495, residual=0
  ell=50: exact=450978066, closed=450978066, residual=0

k=5
  ell=6: exact=0, closed=0, residual=0
  ell=8: exact=0, closed=0, residual=0
  ell=10: exact=0, closed=0, residual=0
  ell=12: exact=0, closed=0, residual=0
  ell=14: exact=0, closed=0, residual=0
  ell=16: exact=15, closed=15, residual=0
  ell=18: exact=680, closed=680, residual=0
  ell=20: exact=11628, closed=11628, residual=0
  ell=22: exact=116280, closed=116280, residual=0
  ell=24: exact=817190, closed=817190, residual=0
  ell=26: exact=4457400, closed=4457400, residual=0
  ell=28: exact=20058300, closed=20058300, residual=0
  ell=30: exact=77558760, closed=77558760, residual=0
  ell=32: exact=265182525, closed=265182525, residual=0
  ell=34: exact=818809200, closed=818809200, residual=0
  ell=36: exact=2319959400, closed=2319959400, residual=0
  ell=38: exact=6107086800, closed=6107086800, residual=0
  ell=40: exact=15084504396, closed=15084504396, residual=0
  ell=42: exact=35240152720, closed=35240152720, residual=0
  ell=44: exact=78378960360, closed=78378960360, residual=0
  ell=46: exact=166871334960, closed=166871334960, residual=0
  ell=48: exact=341643774795, closed=341643774795, residual=0
  ell=50: exact=675248872536, closed=675248872536, residual=0

k=7
  ell=8: exact=0, closed=0, residual=0
  ell=10: exact=0, closed=0, residual=0
  ell=12: exact=0, closed=0, residual=0
  ell=14: exact=0, closed=0, residual=0
  ell=16: exact=0, closed=0, residual=0
  ell=18: exact=0, closed=0, residual=0
  ell=20: exact=0, closed=0, residual=0
  ell=22: exact=21, closed=21, residual=0
  ell=24: exact=1771, closed=1771, residual=0
  ell=26: exact=53130, closed=53130, residual=0
  ell=28: exact=888030, closed=888030, residual=0
  ell=30: exact=10015005, closed=10015005, residual=0
  ell=32: exact=84672315, closed=84672315, residual=0
  ell=34: exact=573166440, closed=573166440, residual=0
  ell=36: exact=3247943160, closed=3247943160, residual=0
  ell=38: exact=15905368710, closed=15905368710, residual=0
  ell=40: exact=68923264410, closed=68923264410, residual=0
  ell=42: exact=269128937220, closed=269128937220, residual=0
  ell=44: exact=960566918220, closed=960566918220, residual=0
  ell=46: exact=3169870830126, closed=3169870830126, residual=0
  ell=48: exact=9762479679106, closed=9762479679106, residual=0
  ell=50: exact=28277527346376, closed=28277527346376, residual=0

k=9
  ell=10: exact=0, closed=0, residual=0
  ell=12: exact=0, closed=0, residual=0
  ell=14: exact=0, closed=0, residual=0
  ell=16: exact=0, closed=0, residual=0
  ell=18: exact=0, closed=0, residual=0
  ell=20: exact=0, closed=0, residual=0
  ell=22: exact=0, closed=0, residual=0
  ell=24: exact=0, closed=0, residual=0
  ell=26: exact=0, closed=0, residual=0
  ell=28: exact=27, closed=27, residual=0
  ell=30: exact=3654, closed=3654, residual=0
  ell=32: exact=169911, closed=169911, residual=0
  ell=34: exact=4272048, closed=4272048, residual=0
  ell=36: exact=70607460, closed=70607460, residual=0
  ell=38: exact=854992152, closed=854992152, residual=0
  ell=40: exact=8122425444, closed=8122425444, residual=0
  ell=42: exact=63432274896, closed=63432274896, residual=0
  ell=44: exact=421171648758, closed=421171648758, residual=0
