==============================================================================
KAPPA EXPERIMENT 74
E1-FROM-N MODULAR STRUCTURE SEARCH
UNIVERSAL N-ONLY POLYNOMIALS VS CONTROLS
STRICT TARGET HOLDOUT
OPTIONAL CUBIC / CRT RECONSTRUCTION
NO CSV OUTPUT
NO SKLEARN
==============================================================================

1. PRIME POPULATION
------------------------------------------------------------------------------
prime population = 147381
generation time  = 0.175929s

2. TARGET SUMMARY
------------------------------------------------------------------------------
total targets = 120
target   1: p=2764687 q=3837737 n=10610141593319 s=6602424
target   2: p=2187491 q=2890583 n=6323124297253 s=5078074
target   3: p=2474863 q=3640817 n=9010523283071 s=6115680
target   4: p=3008743 q=3104939 n=9341963481677 s=6113682
target   5: p=2206909 q=2998651 n=6617749879759 s=5205560
target   6: p=2549873 q=3724907 n=9498039786811 s=6274780
target   7: p=2679101 q=3024493 n=8102922220793 s=5703594
target   8: p=2760697 q=4058891 n=11205368207027 s=6819588
target   9: p=2224661 q=3900121 n=8676447083981 s=6124782
target  10: p=3059963 q=3594931 n=11000355847553 s=6654894
target  11: p=3163471 q=4028681 n=12744615511751 s=7192152
target  12: p=2467613 q=2742889 n=6768388553957 s=5210502
target  13: p=3915959 q=4099723 n=16054347179357 s=8015682
target  14: p=2647717 q=4151647 n=10992386339899 s=6799364
target  15: p=2739437 q=4179743 n=11450142624691 s=6919180
target  16: p=3861433 q=4181071 n=16144925534743 s=8042504
target  17: p=2058401 q=3932921 n=8095528519321 s=5991322
target  18: p=2619809 q=2999483 n=7858072558747 s=5619292
target  19: p=2589779 q=3721411 n=9637632058169 s=6311190
target  20: p=2729917 q=4038481 n=11024717936077 s=6768398
target  21: p=3679183 q=3935219 n=14478390846077 s=7614402
target  22: p=2669977 q=4046101 n=10802996609677 s=6716078
target  23: p=3926633 q=4000343 n=15707878835119 s=7926976
target  24: p=2729417 q=4067243 n=11101202187331 s=6796660
... remaining generated targets omitted

3. E1 IDENTITY VALIDATION
------------------------------------------------------------------------------
target   1: factor=True s-form=True cubic=True
target   2: factor=True s-form=True cubic=True
target   3: factor=True s-form=True cubic=True
target   4: factor=True s-form=True cubic=True
target   5: factor=True s-form=True cubic=True
target   6: factor=True s-form=True cubic=True
target   7: factor=True s-form=True cubic=True
target   8: factor=True s-form=True cubic=True
target   9: factor=True s-form=True cubic=True
target  10: factor=True s-form=True cubic=True
target  11: factor=True s-form=True cubic=True
target  12: factor=True s-form=True cubic=True
target  13: factor=True s-form=True cubic=True
target  14: factor=True s-form=True cubic=True
target  15: factor=True s-form=True cubic=True
target  16: factor=True s-form=True cubic=True
target  17: factor=True s-form=True cubic=True
target  18: factor=True s-form=True cubic=True
target  19: factor=True s-form=True cubic=True
target  20: factor=True s-form=True cubic=True
target  21: factor=True s-form=True cubic=True
target  22: factor=True s-form=True cubic=True
target  23: factor=True s-form=True cubic=True
target  24: factor=True s-form=True cubic=True
target  25: factor=True s-form=True cubic=True
target  26: factor=True s-form=True cubic=True
target  27: factor=True s-form=True cubic=True
target  28: factor=True s-form=True cubic=True
target  29: factor=True s-form=True cubic=True
target  30: factor=True s-form=True cubic=True
target  31: factor=True s-form=True cubic=True
target  32: factor=True s-form=True cubic=True
target  33: factor=True s-form=True cubic=True
target  34: factor=True s-form=True cubic=True
target  35: factor=True s-form=True cubic=True
target  36: factor=True s-form=True cubic=True
target  37: factor=True s-form=True cubic=True
target  38: factor=True s-form=True cubic=True
target  39: factor=True s-form=True cubic=True
target  40: factor=True s-form=True cubic=True
target  41: factor=True s-form=True cubic=True
target  42: factor=True s-form=True cubic=True
target  43: factor=True s-form=True cubic=True
target  44: factor=True s-form=True cubic=True
target  45: factor=True s-form=True cubic=True
target  46: factor=True s-form=True cubic=True
target  47: factor=True s-form=True cubic=True
target  48: factor=True s-form=True cubic=True
target  49: factor=True s-form=True cubic=True
target  50: factor=True s-form=True cubic=True
target  51: factor=True s-form=True cubic=True
target  52: factor=True s-form=True cubic=True
target  53: factor=True s-form=True cubic=True
target  54: factor=True s-form=True cubic=True
target  55: factor=True s-form=True cubic=True
target  56: factor=True s-form=True cubic=True
target  57: factor=True s-form=True cubic=True
target  58: factor=True s-form=True cubic=True
target  59: factor=True s-form=True cubic=True
target  60: factor=True s-form=True cubic=True
target  61: factor=True s-form=True cubic=True
target  62: factor=True s-form=True cubic=True
target  63: factor=True s-form=True cubic=True
target  64: factor=True s-form=True cubic=True
target  65: factor=True s-form=True cubic=True
target  66: factor=True s-form=True cubic=True
target  67: factor=True s-form=True cubic=True
target  68: factor=True s-form=True cubic=True
target  69: factor=True s-form=True cubic=True
target  70: factor=True s-form=True cubic=True
target  71: factor=True s-form=True cubic=True
target  72: factor=True s-form=True cubic=True
target  73: factor=True s-form=True cubic=True
target  74: factor=True s-form=True cubic=True
target  75: factor=True s-form=True cubic=True
target  76: factor=True s-form=True cubic=True
target  77: factor=True s-form=True cubic=True
target  78: factor=True s-form=True cubic=True
target  79: factor=True s-form=True cubic=True
target  80: factor=True s-form=True cubic=True
target  81: factor=True s-form=True cubic=True
target  82: factor=True s-form=True cubic=True
target  83: factor=True s-form=True cubic=True
target  84: factor=True s-form=True cubic=True
target  85: factor=True s-form=True cubic=True
target  86: factor=True s-form=True cubic=True
target  87: factor=True s-form=True cubic=True
target  88: factor=True s-form=True cubic=True
target  89: factor=True s-form=True cubic=True
target  90: factor=True s-form=True cubic=True
target  91: factor=True s-form=True cubic=True
target  92: factor=True s-form=True cubic=True
target  93: factor=True s-form=True cubic=True
target  94: factor=True s-form=True cubic=True
target  95: factor=True s-form=True cubic=True
target  96: factor=True s-form=True cubic=True
target  97: factor=True s-form=True cubic=True
target  98: factor=True s-form=True cubic=True
target  99: factor=True s-form=True cubic=True
target 100: factor=True s-form=True cubic=True
target 101: factor=True s-form=True cubic=True
target 102: factor=True s-form=True cubic=True
target 103: factor=True s-form=True cubic=True
target 104: factor=True s-form=True cubic=True
target 105: factor=True s-form=True cubic=True
target 106: factor=True s-form=True cubic=True
target 107: factor=True s-form=True cubic=True
target 108: factor=True s-form=True cubic=True
target 109: factor=True s-form=True cubic=True
target 110: factor=True s-form=True cubic=True
target 111: factor=True s-form=True cubic=True
target 112: factor=True s-form=True cubic=True
target 113: factor=True s-form=True cubic=True
target 114: factor=True s-form=True cubic=True
target 115: factor=True s-form=True cubic=True
target 116: factor=True s-form=True cubic=True
target 117: factor=True s-form=True cubic=True
target 118: factor=True s-form=True cubic=True
target 119: factor=True s-form=True cubic=True
target 120: factor=True s-form=True cubic=True
identity failures = 0
status = PASS

5. FIXED N-ONLY BASELINES
------------------------------------------------------------------------------
Each formula is evaluated against the TRUE E1 residue, but the formula itself uses only n.
0                C_train=0.154808 C_test=0.121154 R_train=0.000000 R_test=0.000000 C_delta=+0.121154
1                C_train=0.021154 C_test=0.015385 R_train=0.001563 R_test=0.000000 C_delta=+0.015385
n                C_train=0.015385 C_test=0.019231 R_train=0.000000 R_test=0.003125 C_delta=+0.016106
n+1              C_train=0.010577 C_test=0.015385 R_train=0.000000 R_test=0.000000 C_delta=+0.015385
n-1              C_train=0.023077 C_test=0.015385 R_train=0.000000 R_test=0.000000 C_delta=+0.015385
n^2              C_train=0.023077 C_test=0.019231 R_train=0.000000 R_test=0.003125 C_delta=+0.016106
n^2+1            C_train=0.010577 C_test=0.028846 R_train=0.000000 R_test=0.000000 C_delta=+0.028846
n^2+n+1          C_train=0.050000 C_test=0.063462 R_train=0.001563 R_test=0.006250 C_delta=+0.057212
n^2+4n+1         C_train=0.018269 C_test=0.025000 R_train=0.000000 R_test=0.000000 C_delta=+0.025000
n^3              C_train=0.021154 C_test=0.015385 R_train=0.000000 R_test=0.000000 C_delta=+0.015385
(n+1)^2          C_train=0.020192 C_test=0.019231 R_train=0.000000 R_test=0.000000 C_delta=+0.019231
n(n+1)           C_train=0.022115 C_test=0.036538 R_train=0.000000 R_test=0.000000 C_delta=+0.036538
n(n+1)^2         C_train=0.020192 C_test=0.026923 R_train=0.000000 R_test=0.000000 C_delta=+0.026923

6. UNIVERSAL POLYNOMIAL SEARCH
------------------------------------------------------------------------------
candidate universal polynomials = 5860
coefficient range = [-4, 4]
maximum degree = 3
search time = 16.516232s

TOP 20 BY CYCLOTOMIC TRAINING EXACT-MATCH RATE

 1. 0                            C_train=0.154808 C_test=0.121154 R_train=0.000000 R_test=0.000000 delta_test=+0.121154
 2. 0                            C_train=0.154808 C_test=0.121154 R_train=0.000000 R_test=0.000000 delta_test=+0.121154
 3. 0                            C_train=0.154808 C_test=0.121154 R_train=0.000000 R_test=0.000000 delta_test=+0.121154
 4. 0                            C_train=0.154808 C_test=0.121154 R_train=0.000000 R_test=0.000000 delta_test=+0.121154
 5. 3 - 2*n + 2*n^2 + n^3        C_train=0.086538 C_test=0.076923 R_train=0.001563 R_test=0.000000 delta_test=+0.076923
 6. -1 - 2*n + 2*n^2 - 3*n^3     C_train=0.085577 C_test=0.071154 R_train=0.000000 R_test=0.000000 delta_test=+0.071154
 7. 1 + 2*n - 2*n^2 + 3*n^3      C_train=0.080769 C_test=0.086538 R_train=0.001563 R_test=0.000000 delta_test=+0.086538
 8. 3*n + n^3                    C_train=0.074038 C_test=0.063462 R_train=0.000000 R_test=0.000000 delta_test=+0.063462
 9. -3 + 2*n - 2*n^2 - n^3       C_train=0.073077 C_test=0.063462 R_train=0.000000 R_test=0.000000 delta_test=+0.063462
10. -1 + 3*n - 3*n^2 + 2*n^3     C_train=0.070192 C_test=0.067308 R_train=0.000000 R_test=0.000000 delta_test=+0.067308
11. 3 - 3*n + n^2 - n^3          C_train=0.070192 C_test=0.073077 R_train=0.000000 R_test=0.000000 delta_test=+0.073077
12. 1 + 2*n - 2*n^2 - 4*n^3      C_train=0.069231 C_test=0.065385 R_train=0.000000 R_test=0.000000 delta_test=+0.065385
13. 1 - n - 4*n^2 + 4*n^3        C_train=0.068269 C_test=0.057692 R_train=0.000000 R_test=0.000000 delta_test=+0.057692
14. -4 - 2*n + 2*n^2 + n^3       C_train=0.068269 C_test=0.061538 R_train=0.000000 R_test=0.000000 delta_test=+0.061538
15. 1 - n + 3*n^2 - 3*n^3        C_train=0.068269 C_test=0.053846 R_train=0.000000 R_test=0.000000 delta_test=+0.053846
16. 2 - 4*n - 4*n^2 + n^3        C_train=0.067308 C_test=0.057692 R_train=0.001563 R_test=0.000000 delta_test=+0.057692
17. -2 - 3*n - 3*n^2 - n^3       C_train=0.066346 C_test=0.061538 R_train=0.000000 R_test=0.000000 delta_test=+0.061538
18. 1 - 3*n + 3*n^2 - 2*n^3      C_train=0.065385 C_test=0.061538 R_train=0.000000 R_test=0.000000 delta_test=+0.061538
19. 2 + 3*n - 3*n^2 - 2*n^3      C_train=0.065385 C_test=0.055769 R_train=0.000000 R_test=0.000000 delta_test=+0.055769
20. -2 - 4*n + n^2 + 2*n^3       C_train=0.065385 C_test=0.048077 R_train=0.000000 R_test=0.003125 delta_test=+0.044952

7. BEST UNIVERSAL N-ONLY E1 FORMULA
------------------------------------------------------------------------------
formula = 0
