========================================================================
START EXPERIMENT 102
Algebraic elimination of l0
========================================================================

n       = 1623273360
true p  = 36195
true q  = 44848
r1      = [3, 29]
r2      = [5, 31]

GROUND TRUTH
r1[0]=3 -> k=12065 a=0
r1[1]=29 -> k=1248 a=3
r2[0]=5 -> l=8969 b=3
r2[1]=31 -> l=1446 b=22

TRUE E MATRIX
[7239, 8562]
[1676, 1035]

SEARCH RESULTS
k0 tested             = 13429
first-cell solutions  = 235
cross tests           = 235
carry tests           = 940
survivors             = 235
exact                 = 78
runtime               = 0.396341 s

TRUE FACTORIZATION FOUND = True

  p=3 q=541091120 | k=(1,0) l=(108218224,17454552) | a=(0,3) b=(0,8) | E=(0,11194988,0,1805643)
  p=3 q=541091121 | k=(1,0) l=(108218224,17454552) | a=(0,3) b=(1,9) | E=(0,11194988,0,1805643)
  p=3 q=541091122 | k=(1,0) l=(108218224,17454552) | a=(0,3) b=(2,10) | E=(0,11194988,0,1805643)
  p=3 q=541091123 | k=(1,0) l=(108218224,17454552) | a=(0,3) b=(3,11) | E=(0,11194988,0,1805643)
  p=3 q=541091124 | k=(1,0) l=(108218224,17454552) | a=(0,3) b=(4,12) | E=(0,11194988,0,1805643)
  p=4 q=405818340 | k=(1,0) l=(81163668,13090914) | a=(1,4) b=(0,6) | E=(27054556,11194988,4363638,1805643)
  p=4 q=405818341 | k=(1,0) l=(81163668,13090914) | a=(1,4) b=(1,7) | E=(27054556,11194988,4363638,1805643)
  p=4 q=405818342 | k=(1,0) l=(81163668,13090914) | a=(1,4) b=(2,8) | E=(27054556,11194988,4363638,1805643)
  p=4 q=405818343 | k=(1,0) l=(81163668,13090914) | a=(1,4) b=(3,9) | E=(27054556,11194988,4363638,1805643)
  p=5 q=324654672 | k=(1,0) l=(64930934,10472731) | a=(2,5) b=(2,11) | E=(43287290,11194988,6981821,1805643)
  p=5 q=324654673 | k=(1,0) l=(64930934,10472731) | a=(2,5) b=(3,12) | E=(43287290,11194988,6981821,1805643)
  p=5 q=324654674 | k=(1,0) l=(64930934,10472731) | a=(2,5) b=(4,13) | E=(43287290,11194988,6981821,1805643)
  p=6 q=270545560 | k=(2,0) l=(54109112,8727276) | a=(0,6) b=(0,4) | E=(0,11194988,0,1805643)
  p=6 q=270545561 | k=(2,0) l=(54109112,8727276) | a=(0,6) b=(1,5) | E=(0,11194988,0,1805643)
  p=6 q=270545562 | k=(2,0) l=(54109112,8727276) | a=(0,6) b=(2,6) | E=(0,11194988,0,1805643)
  p=7 q=231896195 | k=(2,0) l=(46379239,7480522) | a=(1,7) b=(0,13) | E=(15459746,11194988,2493508,1805643)
  p=7 q=231896196 | k=(2,0) l=(46379239,7480522) | a=(1,7) b=(1,14) | E=(15459746,11194988,2493508,1805643)
  p=8 q=202909170 | k=(2,0) l=(40581834,6545457) | a=(2,8) b=(0,3) | E=(27054556,11194988,4363638,1805643)
  p=8 q=202909171 | k=(2,0) l=(40581834,6545457) | a=(2,8) b=(1,4) | E=(27054556,11194988,4363638,1805643)
  p=9 q=180363707 | k=(3,0) l=(36072741,5818184) | a=(0,9) b=(2,3) | E=(1,11194988,0,1805643)
  p=9 q=180363708 | k=(3,0) l=(36072741,5818184) | a=(0,9) b=(3,4) | E=(1,11194988,0,1805643)
  p=10 q=162327336 | k=(3,0) l=(32465467,5236365) | a=(1,10) b=(1,21) | E=(10821823,11194988,1745457,1805643)
  p=10 q=162327337 | k=(3,0) l=(32465467,5236365) | a=(1,10) b=(2,22) | E=(10821823,11194988,1745457,1805643)
  p=11 q=147570306 | k=(3,0) l=(29514061,4760332) | a=(2,11) b=(1,14) | E=(19676041,11194988,3173556,1805643)
  p=12 q=135272780 | k=(4,0) l=(27054556,4363638) | a=(0,12) b=(0,2) | E=(0,11194988,0,1805643)
  p=12 q=135272781 | k=(4,0) l=(27054556,4363638) | a=(0,12) b=(1,3) | E=(0,11194988,0,1805643)
  p=13 q=124867182 | k=(4,0) l=(24973436,4027973) | a=(1,13) b=(2,19) | E=(8324480,11194988,1342660,1805643)
  p=14 q=115948098 | k=(4,0) l=(23189619,3740261) | a=(2,14) b=(3,7) | E=(15459748,11194988,2493508,1805643)
  p=15 q=108218224 | k=(5,0) l=(21643644,3490910) | a=(0,15) b=(4,14) | E=(4,11194988,2,1805643)
  p=16 q=101454585 | k=(5,0) l=(20290917,3272728) | a=(1,16) b=(0,17) | E=(6763639,11194988,1090912,1805643)

========================================================================
FINISHED EXPERIMENT 102
========================================================================
