==========================================================================================
EXPERIMENT 622 START
==========================================================================================

SYSTEMATIC n-ONLY 2-ADIC VALUATION SIGNATURE SEARCH

[1] PRIME SIEVE
    odd primes=811

[2] SEMIPRIME GENERATION
    semiprimes=329266

[3] GLOBAL STATES
    states=329266

==========================================================================================
TEST 0: ODD SEMIPRIME DOMAIN
==========================================================================================
checked=329266 failures=0

==========================================================================================
TEST 1: EXISTING n-ONLY EQUALITY IDENTITY
==========================================================================================
checked=329266 failures=0

==========================================================================================
TEST 2: SINGLE n-ONLY VALUATION
==========================================================================================
    best offsets for m:
        c=  -3 ambiguous=207128   states=17
        c=  61 ambiguous=207140   states=18
        c= -19 ambiguous=207170   states=17
        c= -51 ambiguous=207173   states=21
        c=   5 ambiguous=207173   states=19
        c=  37 ambiguous=207175   states=19
        c= -59 ambiguous=207177   states=17
        c= -35 ambiguous=207183   states=20
        c= -27 ambiguous=207186   states=19
        c=  53 ambiguous=207188   states=19
        c= -43 ambiguous=207190   states=18
        c=  29 ambiguous=207190   states=18
        c=  13 ambiguous=207192   states=20
        c=  21 ambiguous=207200   states=17
        c= -11 ambiguous=207204   states=18

    best offsets for depth:
        c= -59 ambiguous=94677    states=17
        c= -51 ambiguous=94677    states=21
        c= -43 ambiguous=94677    states=18
        c= -35 ambiguous=94677    states=20
        c= -27 ambiguous=94677    states=19
        c= -19 ambiguous=94677    states=17
        c= -11 ambiguous=94677    states=18
        c=  -3 ambiguous=94677    states=17
        c=   5 ambiguous=94677    states=19
        c=  13 ambiguous=94677    states=20
        c=  21 ambiguous=94677    states=17
        c=  29 ambiguous=94677    states=18
        c=  37 ambiguous=94677    states=19
        c=  45 ambiguous=94677    states=19
        c=  53 ambiguous=94677    states=19

==========================================================================================
TEST 3: SYSTEMATIC PAIR SEARCH
==========================================================================================
