====================================================================================================
SHIFTED-PRODUCT / t-LATTICE EXPERIMENT
====================================================================================================
M    = 111,546,435
2M   = 223,092,870

Factor range = 10,000 - 100,000
t range = [-100, 100]
Trials = 100

trial   2: p=38,891 q=46,993 collisions=1
    t= +15 54,001 * 95,813
trial   3: p=73,237 q=69,143 collisions=3
    t= -19 12,041 * 68,521
    t=  -7 36,109 * 96,989
    t=  -3 53,611 * 81,971
trial   4: p=38,891 q=46,993 collisions=1
    t= +15 54,001 * 95,813
trial   5: p=20,089 q=64,553 collisions=1
    t= +10 53,861 * 65,497
trial   6: p=38,891 q=46,993 collisions=1
    t= +15 54,001 * 95,813
trial   7: p=20,089 q=64,553 collisions=1
    t= +10 53,861 * 65,497
trial  10: p=38,891 q=46,993 collisions=1
    t= +15 54,001 * 95,813
trial  11: p=20,089 q=64,553 collisions=1
    t= +10 53,861 * 65,497
trial  14: p=38,891 q=46,993 collisions=1
    t= +15 54,001 * 95,813
trial  15: p=20,089 q=64,553 collisions=1
    t= +10 53,861 * 65,497
trial  19: p=26,227 q=71,191 collisions=1
    t= +12 54,851 * 82,847
trial  20: p=38,891 q=46,993 collisions=1
    t= +15 54,001 * 95,813
trial  21: p=20,089 q=64,553 collisions=1
    t= +10 53,861 * 65,497
trial  25: p=99,661 q=59,651 collisions=1
    t= -23 15,541 * 52,361
trial  26: p=26,227 q=71,191 collisions=1
    t= +12 54,851 * 82,847
trial  27: p=59,611 q=72,307 collisions=1
    t=  -8 25,889 * 97,553
trial  28: p=26,227 q=71,191 collisions=1
    t= +12 54,851 * 82,847
trial  29: p=59,611 q=72,307 collisions=1
    t=  -8 25,889 * 97,553
trial  30: p=37,273 q=42,071 collisions=1
    t= +19 62,533 * 92,861
trial  31: p=38,891 q=46,993 collisions=1
    t= +15 54,001 * 95,813
trial  32: p=73,237 q=69,143 collisions=3
    t= -19 12,041 * 68,521
    t=  -7 36,109 * 96,989
    t=  -3 53,611 * 81,971
trial  33: p=38,891 q=46,993 collisions=1
    t= +15 54,001 * 95,813
trial  34: p=20,089 q=64,553 collisions=1
    t= +10 53,861 * 65,497
trial  35: p=38,891 q=46,993 collisions=1
    t= +15 54,001 * 95,813
trial  36: p=20,089 q=64,553 collisions=1
    t= +10 53,861 * 65,497
trial  39: p=38,891 q=46,993 collisions=1
    t= +15 54,001 * 95,813
trial  40: p=20,089 q=64,553 collisions=1
    t= +10 53,861 * 65,497
trial  43: p=38,891 q=46,993 collisions=1
    t= +15 54,001 * 95,813
trial  44: p=20,089 q=64,553 collisions=1
    t= +10 53,861 * 65,497
trial  48: p=26,227 q=71,191 collisions=1
    t= +12 54,851 * 82,847
trial  49: p=38,891 q=46,993 collisions=1
    t= +15 54,001 * 95,813
trial  50: p=20,089 q=64,553 collisions=1
    t= +10 53,861 * 65,497
trial  54: p=99,661 q=59,651 collisions=1
    t= -23 15,541 * 52,361
trial  55: p=26,227 q=71,191 collisions=1
    t= +12 54,851 * 82,847
trial  56: p=59,611 q=72,307 collisions=1
    t=  -8 25,889 * 97,553
trial  57: p=26,227 q=71,191 collisions=1
    t= +12 54,851 * 82,847
trial  58: p=59,611 q=72,307 collisions=1
    t=  -8 25,889 * 97,553
trial  59: p=37,273 q=42,071 collisions=1
    t= +19 62,533 * 92,861
trial  60: p=38,891 q=46,993 collisions=1
    t= +15 54,001 * 95,813
trial  61: p=73,237 q=69,143 collisions=3
    t= -19 12,041 * 68,521
    t=  -7 36,109 * 96,989
    t=  -3 53,611 * 81,971
trial  62: p=38,891 q=46,993 collisions=1
    t= +15 54,001 * 95,813
trial  63: p=20,089 q=64,553 collisions=1
    t= +10 53,861 * 65,497
trial  64: p=38,891 q=46,993 collisions=1
    t= +15 54,001 * 95,813
trial  65: p=20,089 q=64,553 collisions=1
    t= +10 53,861 * 65,497
trial  68: p=38,891 q=46,993 collisions=1
    t= +15 54,001 * 95,813
trial  69: p=20,089 q=64,553 collisions=1
    t= +10 53,861 * 65,497
trial  70: no shifted semiprime collisions
trial  72: p=38,891 q=46,993 collisions=1
    t= +15 54,001 * 95,813
trial  73: p=20,089 q=64,553 collisions=1
    t= +10 53,861 * 65,497
trial  77: p=26,227 q=71,191 collisions=1
    t= +12 54,851 * 82,847
trial  78: p=38,891 q=46,993 collisions=1
    t= +15 54,001 * 95,813
trial  79: p=20,089 q=64,553 collisions=1
    t= +10 53,861 * 65,497
trial  80: no shifted semiprime collisions
trial  83: p=99,661 q=59,651 collisions=1
    t= -23 15,541 * 52,361
trial  84: p=26,227 q=71,191 collisions=1
    t= +12 54,851 * 82,847
trial  85: p=59,611 q=72,307 collisions=1
    t=  -8 25,889 * 97,553
trial  86: p=26,227 q=71,191 collisions=1
    t= +12 54,851 * 82,847
trial  87: p=59,611 q=72,307 collisions=1
    t=  -8 25,889 * 97,553
trial  88: p=37,273 q=42,071 collisions=1
    t= +19 62,533 * 92,861
trial  89: p=38,891 q=46,993 collisions=1
    t= +15 54,001 * 95,813
trial  90: p=73,237 q=69,143 collisions=3
    t= -19 12,041 * 68,521
    t=  -7 36,109 * 96,989
    t=  -3 53,611 * 81,971
trial  91: p=38,891 q=46,993 collisions=1
    t= +15 54,001 * 95,813
trial  92: p=20,089 q=64,553 collisions=1
    t= +10 53,861 * 65,497
trial  93: p=38,891 q=46,993 collisions=1
    t= +15 54,001 * 95,813
trial  94: p=20,089 q=64,553 collisions=1
    t= +10 53,861 * 65,497
trial  97: p=38,891 q=46,993 collisions=1
    t= +15 54,001 * 95,813
trial  98: p=20,089 q=64,553 collisions=1
    t= +10 53,861 * 65,497
trial 100: no shifted semiprime collisions

====================================================================================================
SUMMARY
====================================================================================================
Total shifted semiprime events = 73

Unique trials with events = 65

t distribution:
  t= -23 :    3
  t= -19 :    4
  t=  -8 :    6
  t=  -7 :    4
  t=  -3 :    4
  t= +10 :   18
  t= +12 :    9
  t= +15 :   22
  t= +19 :    3

====================================================================================================
SYMMETRIC t COMPARISON
====================================================================================================
|t|=  3: negative=   4 positive=   0
|t|=  7: negative=   4 positive=   0
|t|=  8: negative=   6 positive=   0
|t|= 10: negative=   0 positive=  18
|t|= 12: negative=   0 positive=   9
|t|= 15: negative=   0 positive=  22
|t|= 19: negative=   4 positive=   3
|t|= 23: negative=   3 positive=   0

====================================================================================================
SMALLEST |t| EVENTS
====================================================================================================
trial=  3 t= -3 n=5,063,825,891
    actual = 73,237 * 69,143
    shifted = 53,611 * 81,971
    dp=-15,532 dq=+8,734
trial= 32 t= -3 n=5,063,825,891
    actual = 73,237 * 69,143
    shifted = 53,611 * 81,971
    dp=-15,532 dq=+8,734
trial= 61 t= -3 n=5,063,825,891
    actual = 73,237 * 69,143
    shifted = 53,611 * 81,971
